[2025-08-30 01:00:48] [INFO    ] discord.client: logging in using static token
[2025-08-30 01:02:31] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 21, 'op': 0, 'd': {'user_id': '674413611808194578', 'timestamp': 1756533750, 'member': {'user': {'username': 'hotmicrowaves', 'public_flags': 0, 'primary_guild': {'tag': None, 'identity_guild_id': '1226193436521267223', 'identity_enabled': None, 'badge': None}, 'id': '674413611808194578', 'global_name': 'HotMicrowaves', 'display_name_styles': None, 'display_name': 'HotMicrowaves', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': {'sku_id': '1387485784419995649', 'expires_at': 1757545200, 'asset': 'a_d0883d32943794c418977878e91aed8a'}, 'avatar': '474b321a3864f1d8d36f373179787236'}, 'roles': ['1408965293446922251', '1389010567229870292', '1397230711878062173'], 'premium_since': None, 'pending': False, 'nick': 'lucas', 'mute': False, 'joined_at': '2025-06-26T01:20:39.105000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1060069149474299937', 'guild_id': '1060069149000347688'}}
[2025-08-30 01:02:31] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-30 01:02:31] [DEBUG   ] discord.client: Dispatching event typing
[2025-08-30 01:02:31] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-08-30 01:02:33] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 22, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-08-30T06:02:33.297000+00:00', 'pinned': False, 'nonce': '1411229588880621568', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1408965293446922251', '1389010567229870292', '1397230711878062173'], 'premium_since': None, 'pending': False, 'nick': 'lucas', 'mute': False, 'joined_at': '2025-06-26T01:20:39.105000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1411229588587151451', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'cuz i pinged everyone twice', 'components': [], 'channel_type': 0, 'channel_id': '1060069149474299937', 'author': {'username': 'hotmicrowaves', 'public_flags': 0, 'primary_guild': {'tag': None, 'identity_guild_id': '1226193436521267223', 'identity_enabled': None, 'badge': None}, 'id': '674413611808194578', 'global_name': 'HotMicrowaves', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': None, 'identity_guild_id': '1226193436521267223', 'identity_enabled': None, 'badge': None}, 'avatar_decoration_data': {'sku_id': '1387485784419995649', 'expires_at': 1757545200, 'asset': 'a_d0883d32943794c418977878e91aed8a'}, 'avatar': '474b321a3864f1d8d36f373179787236'}, 'attachments': [], 'guild_id': '1060069149000347688'}}
[2025-08-30 01:02:33] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-30 01:02:33] [DEBUG   ] discord.client: Dispatching event message
[2025-08-30 01:02:33] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 23, 'op': 0, 'd': {'user_id': '460439184528769025', 'timestamp': 1756533753, 'member': {'user': {'username': 'milkinabag__', 'public_flags': 0, 'primary_guild': None, 'id': '460439184528769025', 'global_name': 'Riley', 'display_name_styles': None, 'display_name': 'Riley', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '4cdbf934dcf3f2d0bbd0988d49889805'}, 'roles': ['1397230711878062173'], 'premium_since': None, 'pending': False, 'nick': 'Milk (Riley)', 'mute': False, 'joined_at': '2025-08-22T01:27:19.325000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1060069149474299937', 'guild_id': '1060069149000347688'}}
[2025-08-30 01:02:33] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-30 01:02:33] [DEBUG   ] discord.client: Dispatching event typing
[2025-08-30 01:02:33] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-08-30 01:02:34] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 24, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-08-30T06:02:34.025000+00:00', 'pinned': False, 'nonce': '1411229591766302720', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1408965293446922251', '1389010567229870292', '1397230711878062173'], 'premium_since': None, 'pending': False, 'nick': 'lucas', 'mute': False, 'joined_at': '2025-06-26T01:20:39.105000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1411229591640604822', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'LMAO', 'components': [], 'channel_type': 0, 'channel_id': '1060069149474299937', 'author': {'username': 'hotmicrowaves', 'public_flags': 0, 'primary_guild': {'tag': None, 'identity_guild_id': '1226193436521267223', 'identity_enabled': None, 'badge': None}, 'id': '674413611808194578', 'global_name': 'HotMicrowaves', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': None, 'identity_guild_id': '1226193436521267223', 'identity_enabled': None, 'badge': None}, 'avatar_decoration_data': {'sku_id': '1387485784419995649', 'expires_at': 1757545200, 'asset': 'a_d0883d32943794c418977878e91aed8a'}, 'avatar': '474b321a3864f1d8d36f373179787236'}, 'attachments': [], 'guild_id': '1060069149000347688'}}
[2025-08-30 01:02:34] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-30 01:02:34] [DEBUG   ] discord.client: Dispatching event message
[2025-08-30 01:02:39] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 25, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-08-30T06:02:39.723000+00:00', 'pinned': False, 'nonce': '1411229614579122176', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1397230711878062173'], 'premium_since': None, 'pending': False, 'nick': 'Milk (Riley)', 'mute': False, 'joined_at': '2025-08-22T01:27:19.325000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1411229615539748914', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Your fine, im just reading LMAO', 'components': [], 'channel_type': 0, 'channel_id': '1060069149474299937', 'author': {'username': 'milkinabag__', 'public_flags': 0, 'primary_guild': None, 'id': '460439184528769025', 'global_name': 'Riley', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '4cdbf934dcf3f2d0bbd0988d49889805'}, 'attachments': [], 'guild_id': '1060069149000347688'}}
[2025-08-30 01:02:39] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-30 01:02:39] [DEBUG   ] discord.client: Dispatching event message
[2025-08-30 01:02:44] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 26, 'op': 0, 'd': {'user_id': '674413611808194578', 'timestamp': 1756533763, 'member': {'user': {'username': 'hotmicrowaves', 'public_flags': 0, 'primary_guild': {'tag': None, 'identity_guild_id': '1226193436521267223', 'identity_enabled': None, 'badge': None}, 'id': '674413611808194578', 'global_name': 'HotMicrowaves', 'display_name_styles': None, 'display_name': 'HotMicrowaves', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': {'sku_id': '1387485784419995649', 'expires_at': 1757545200, 'asset': 'a_d0883d32943794c418977878e91aed8a'}, 'avatar': '474b321a3864f1d8d36f373179787236'}, 'roles': ['1408965293446922251', '1389010567229870292', '1397230711878062173'], 'premium_since': None, 'pending': False, 'nick': 'lucas', 'mute': False, 'joined_at': '2025-06-26T01:20:39.105000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1060069149474299937', 'guild_id': '1060069149000347688'}}
[2025-08-30 01:02:44] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-30 01:02:44] [DEBUG   ] discord.client: Dispatching event typing
[2025-08-30 01:02:44] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-08-30 01:02:44] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 27, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-08-30T06:02:44.341000+00:00', 'pinned': False, 'nonce': '1411229635311566848', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1408965293446922251', '1389010567229870292', '1397230711878062173'], 'premium_since': None, 'pending': False, 'nick': 'lucas', 'mute': False, 'joined_at': '2025-06-26T01:20:39.105000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1411229634909048903', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'fair enough', 'components': [], 'channel_type': 0, 'channel_id': '1060069149474299937', 'author': {'username': 'hotmicrowaves', 'public_flags': 0, 'primary_guild': {'tag': None, 'identity_guild_id': '1226193436521267223', 'identity_enabled': None, 'badge': None}, 'id': '674413611808194578', 'global_name': 'HotMicrowaves', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': None, 'identity_guild_id': '1226193436521267223', 'identity_enabled': None, 'badge': None}, 'avatar_decoration_data': {'sku_id': '1387485784419995649', 'expires_at': 1757545200, 'asset': 'a_d0883d32943794c418977878e91aed8a'}, 'avatar': '474b321a3864f1d8d36f373179787236'}, 'attachments': [], 'guild_id': '1060069149000347688'}}
[2025-08-30 01:02:44] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-30 01:02:44] [DEBUG   ] discord.client: Dispatching event message
[2025-08-30 01:02:53] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 27.
[2025-08-30 01:02:53] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-30 01:02:56] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_REACTION_ADD', 's': 28, 'op': 0, 'd': {'user_id': '460439184528769025', 'type': 0, 'message_id': '1411229634909048903', 'message_author_id': '674413611808194578', 'member': {'user': {'username': 'milkinabag__', 'public_flags': 0, 'primary_guild': None, 'id': '460439184528769025', 'global_name': 'Riley', 'display_name_styles': None, 'display_name': 'Riley', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '4cdbf934dcf3f2d0bbd0988d49889805'}, 'roles': ['1397230711878062173'], 'premium_since': None, 'pending': False, 'nick': 'Milk (Riley)', 'mute': False, 'joined_at': '2025-08-22T01:27:19.325000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'emoji': {'name': '❤️', 'id': None}, 'channel_id': '1060069149474299937', 'burst': False, 'guild_id': '1060069149000347688'}}
[2025-08-30 01:02:56] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-30 01:02:56] [DEBUG   ] discord.client: Dispatching event raw_reaction_add
[2025-08-30 01:02:56] [DEBUG   ] discord.client: Dispatching event reaction_add
[2025-08-30 01:03:16] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 29, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-08-30T06:03:16.095000+00:00', 'pinned': False, 'nonce': '1411229761459453952', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1389014114579386379', '1389010254733512777', '1408965293446922251', '1397230711878062173'], 'premium_since': '2025-06-29T22:48:13.017000+00:00', 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-02-02T04:54:07.588000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1411229768094842920', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'pris do u fw the hit band ted', 'components': [], 'channel_type': 0, 'channel_id': '1060069149474299937', 'author': {'username': 'misbelieve', 'public_flags': 64, 'primary_guild': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '1060069149000347688', 'identity_enabled': True, 'badge': 'f52b6158047a630f54e80cad102d3eac'}, 'id': '361692494787772416', 'global_name': 'moose', 'display_name_styles': None, 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1349849614102036581', 'palette': 'berry', 'label': 'COLLECTIBLES_NAMEPLATES_CHERRY_BLOSSOMS_A11Y', 'expires_at': None, 'asset': 'nameplates/nameplates/cherry_blossoms/'}}, 'clan': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '1060069149000347688', 'identity_enabled': True, 'badge': 'f52b6158047a630f54e80cad102d3eac'}, 'avatar_decoration_data': {'sku_id': '1144308439720394944', 'expires_at': None, 'asset': 'a_3c97a2d37f433a7913a1c7b7a735d000'}, 'avatar': '87beef91a20617dd9206f2cebf9d5504'}, 'attachments': [], 'guild_id': '1060069149000347688'}}
[2025-08-30 01:03:16] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-30 01:03:16] [DEBUG   ] discord.client: Dispatching event message
[2025-08-30 01:03:19] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 30, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-08-30T06:03:19.253000+00:00', 'pinned': False, 'nonce': '1411229775090941952', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1389014114579386379', '1389010254733512777', '1408965293446922251', '1397230711878062173'], 'premium_since': '2025-06-29T22:48:13.017000+00:00', 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-02-02T04:54:07.588000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1411229781340590101', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'oh', 'components': [], 'channel_type': 0, 'channel_id': '1060069149474299937', 'author': {'username': 'misbelieve', 'public_flags': 64, 'primary_guild': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '1060069149000347688', 'identity_enabled': True, 'badge': 'f52b6158047a630f54e80cad102d3eac'}, 'id': '361692494787772416', 'global_name': 'moose', 'display_name_styles': None, 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1349849614102036581', 'palette': 'berry', 'label': 'COLLECTIBLES_NAMEPLATES_CHERRY_BLOSSOMS_A11Y', 'expires_at': None, 'asset': 'nameplates/nameplates/cherry_blossoms/'}}, 'clan': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '1060069149000347688', 'identity_enabled': True, 'badge': 'f52b6158047a630f54e80cad102d3eac'}, 'avatar_decoration_data': {'sku_id': '1144308439720394944', 'expires_at': None, 'asset': 'a_3c97a2d37f433a7913a1c7b7a735d000'}, 'avatar': '87beef91a20617dd9206f2cebf9d5504'}, 'attachments': [], 'guild_id': '1060069149000347688'}}
[2025-08-30 01:03:19] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-30 01:03:19] [DEBUG   ] discord.client: Dispatching event message
[2025-08-30 01:03:34] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 30.
[2025-08-30 01:03:34] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-30 01:03:39] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 31, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-08-30T06:03:39.069000+00:00', 'pinned': False, 'nonce': '1411229857660010496', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1389014114579386379', '1389010254733512777', '1408965293446922251', '1397230711878062173'], 'premium_since': '2025-06-29T22:48:13.017000+00:00', 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-02-02T04:54:07.588000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1411229864454914048', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'one 4 letter word starting with ed and ending with t?', 'components': [], 'channel_type': 0, 'channel_id': '1060069149474299937', 'author': {'username': 'misbelieve', 'public_flags': 64, 'primary_guild': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '1060069149000347688', 'identity_enabled': True, 'badge': 'f52b6158047a630f54e80cad102d3eac'}, 'id': '361692494787772416', 'global_name': 'moose', 'display_name_styles': None, 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1349849614102036581', 'palette': 'berry', 'label': 'COLLECTIBLES_NAMEPLATES_CHERRY_BLOSSOMS_A11Y', 'expires_at': None, 'asset': 'nameplates/nameplates/cherry_blossoms/'}}, 'clan': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '1060069149000347688', 'identity_enabled': True, 'badge': 'f52b6158047a630f54e80cad102d3eac'}, 'avatar_decoration_data': {'sku_id': '1144308439720394944', 'expires_at': None, 'asset': 'a_3c97a2d37f433a7913a1c7b7a735d000'}, 'avatar': '87beef91a20617dd9206f2cebf9d5504'}, 'attachments': [], 'guild_id': '1060069149000347688'}}
[2025-08-30 01:03:39] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-30 01:03:39] [DEBUG   ] discord.client: Dispatching event message
[2025-08-30 01:04:02] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 32, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-08-30T06:04:02.540000+00:00', 'pinned': False, 'nonce': '1411229955810918400', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1389014114579386379', '1389010254733512777', '1408965293446922251', '1397230711878062173'], 'premium_since': '2025-06-29T22:48:13.017000+00:00', 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-02-02T04:54:07.588000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1411229962899554384', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'pris when will u be editing', 'components': [], 'channel_type': 0, 'channel_id': '1060069149474299937', 'author': {'username': 'misbelieve', 'public_flags': 64, 'primary_guild': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '1060069149000347688', 'identity_enabled': True, 'badge': 'f52b6158047a630f54e80cad102d3eac'}, 'id': '361692494787772416', 'global_name': 'moose', 'display_name_styles': None, 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1349849614102036581', 'palette': 'berry', 'label': 'COLLECTIBLES_NAMEPLATES_CHERRY_BLOSSOMS_A11Y', 'expires_at': None, 'asset': 'nameplates/nameplates/cherry_blossoms/'}}, 'clan': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '1060069149000347688', 'identity_enabled': True, 'badge': 'f52b6158047a630f54e80cad102d3eac'}, 'avatar_decoration_data': {'sku_id': '1144308439720394944', 'expires_at': None, 'asset': 'a_3c97a2d37f433a7913a1c7b7a735d000'}, 'avatar': '87beef91a20617dd9206f2cebf9d5504'}, 'attachments': [], 'guild_id': '1060069149000347688'}}
[2025-08-30 01:04:02] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-30 01:04:02] [DEBUG   ] discord.client: Dispatching event message
[2025-08-30 01:04:02] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 33, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-08-30T06:04:02.681000+00:00', 'pinned': False, 'nonce': '1411229963683627008', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1408965293446922251', '1389010567229870292', '1397230711878062173'], 'premium_since': None, 'pending': False, 'nick': 'lucas', 'mute': False, 'joined_at': '2025-06-26T01:20:39.105000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1411229963490955324', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'yes', 'components': [], 'channel_type': 0, 'channel_id': '1060069149474299937', 'author': {'username': 'hotmicrowaves', 'public_flags': 0, 'primary_guild': {'tag': None, 'identity_guild_id': '1226193436521267223', 'identity_enabled': None, 'badge': None}, 'id': '674413611808194578', 'global_name': 'HotMicrowaves', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': None, 'identity_guild_id': '1226193436521267223', 'identity_enabled': None, 'badge': None}, 'avatar_decoration_data': {'sku_id': '1387485784419995649', 'expires_at': 1757545200, 'asset': 'a_d0883d32943794c418977878e91aed8a'}, 'avatar': '474b321a3864f1d8d36f373179787236'}, 'attachments': [], 'guild_id': '1060069149000347688'}}
[2025-08-30 01:04:02] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-30 01:04:02] [DEBUG   ] discord.client: Dispatching event message
[2025-08-30 01:04:03] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 34, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-08-30T06:04:02.888000+00:00', 'pinned': False, 'nonce': '17741610560790705284', 'mentions': [], 'mention_roles': [], 'mention_everyone': True, 'member': {'roles': ['1397230779481981019', '1411220570485293212'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-30T05:26:43.328000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1411229964359172179', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '@everyone, YELL AT PRIS TO EDIT!', 'components': [], 'channel_type': 0, 'channel_id': '1060069149474299937', 'author': {'username': 'Pris Starvation Simulator', 'public_flags': 0, 'primary_guild': None, 'id': '1411148763308757095', 'global_name': None, 'display_name_styles': None, 'discriminator': '8723', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1060069149000347688'}}
[2025-08-30 01:04:03] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-30 01:04:03] [DEBUG   ] discord.client: Dispatching event message
[2025-08-30 01:04:03] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1060069149474299937/messages with {"content":"@everyone, YELL AT PRIS TO EDIT!","components":[],"nonce":"17741610560790705284","enforce_nonce":true,"tts":false} has returned 200
[2025-08-30 01:04:03] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1060069149474299937/messages has received {'type': 0, 'content': '@everyone, YELL AT PRIS TO EDIT!', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-08-30T06:04:02.888000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1411229964359172179', 'channel_id': '1060069149474299937', 'author': {'id': '1411148763308757095', 'username': 'Pris Starvation Simulator', 'avatar': None, 'discriminator': '8723', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': True, 'tts': False, 'nonce': '17741610560790705284'}
[2025-08-30 01:04:05] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 35, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-08-30T06:04:05.699000+00:00', 'pinned': False, 'nonce': '1411229969568235520', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1389014114579386379', '1389010254733512777', '1408965293446922251', '1397230711878062173'], 'premium_since': '2025-06-29T22:48:13.017000+00:00', 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-02-02T04:54:07.588000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1411229976149098537', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'HEH', 'components': [], 'channel_type': 0, 'channel_id': '1060069149474299937', 'author': {'username': 'misbelieve', 'public_flags': 64, 'primary_guild': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '1060069149000347688', 'identity_enabled': True, 'badge': 'f52b6158047a630f54e80cad102d3eac'}, 'id': '361692494787772416', 'global_name': 'moose', 'display_name_styles': None, 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1349849614102036581', 'palette': 'berry', 'label': 'COLLECTIBLES_NAMEPLATES_CHERRY_BLOSSOMS_A11Y', 'expires_at': None, 'asset': 'nameplates/nameplates/cherry_blossoms/'}}, 'clan': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '1060069149000347688', 'identity_enabled': True, 'badge': 'f52b6158047a630f54e80cad102d3eac'}, 'avatar_decoration_data': {'sku_id': '1144308439720394944', 'expires_at': None, 'asset': 'a_3c97a2d37f433a7913a1c7b7a735d000'}, 'avatar': '87beef91a20617dd9206f2cebf9d5504'}, 'attachments': [], 'guild_id': '1060069149000347688'}}
[2025-08-30 01:04:05] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-30 01:04:05] [DEBUG   ] discord.client: Dispatching event message
[2025-08-30 01:04:09] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 36, 'op': 0, 'd': {'user_id': '674413611808194578', 'timestamp': 1756533849, 'member': {'user': {'username': 'hotmicrowaves', 'public_flags': 0, 'primary_guild': {'tag': None, 'identity_guild_id': '1226193436521267223', 'identity_enabled': None, 'badge': None}, 'id': '674413611808194578', 'global_name': 'HotMicrowaves', 'display_name_styles': None, 'display_name': 'HotMicrowaves', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': {'sku_id': '1387485784419995649', 'expires_at': 1757545200, 'asset': 'a_d0883d32943794c418977878e91aed8a'}, 'avatar': '474b321a3864f1d8d36f373179787236'}, 'roles': ['1408965293446922251', '1389010567229870292', '1397230711878062173'], 'premium_since': None, 'pending': False, 'nick': 'lucas', 'mute': False, 'joined_at': '2025-06-26T01:20:39.105000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1060069149474299937', 'guild_id': '1060069149000347688'}}
[2025-08-30 01:04:09] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-30 01:04:09] [DEBUG   ] discord.client: Dispatching event typing
[2025-08-30 01:04:09] [DEBUG   ] discord.client: Dispatching event raw_typing
